# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation
# addr 0x4b9bc80 size 1184 (0x4a0)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b9bc80 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base>:
 4b9bc80:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b9bc84:	0f 86 65 04 00 00    	jbe    4b9c0ef <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x46f>
 4b9bc8a:	48 83 ec 70          	sub    $0x70,%rsp
 4b9bc8e:	48 89 6c 24 68       	mov    %rbp,0x68(%rsp)
 4b9bc93:	48 8d 6c 24 68       	lea    0x68(%rsp),%rbp
 4b9bc98:	88 9c 24 80 00 00 00 	mov    %bl,0x80(%rsp)
 4b9bc9f:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
 4b9bca4:	31 db                	xor    %ebx,%ebx
 4b9bca6:	e8 15 11 00 00       	call   4b9cdc0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).Set8021QVlanEnable@@Base>
 4b9bcab:	48 85 c0             	test   %rax,%rax
 4b9bcae:	0f 85 f1 03 00 00    	jne    4b9c0a5 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x425>
 4b9bcb4:	0f b6 8c 24 80 00 00 	movzbl 0x80(%rsp),%ecx
 4b9bcbb:	00 
 4b9bcbc:	0f 1f 40 00          	nopl   0x0(%rax)
 4b9bcc0:	84 c9                	test   %cl,%cl
 4b9bcc2:	74 0b                	je     4b9bccf <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x4f>
 4b9bcc4:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
 4b9bcc9:	48 8b 50 20          	mov    0x20(%rax),%rdx
 4b9bccd:	eb 22                	jmp    4b9bcf1 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x71>
 4b9bccf:	44 0f 11 7c 24 28    	movups %xmm15,0x28(%rsp)
 4b9bcd5:	48 c7 44 24 28 01 00 	movq   $0x1,0x28(%rsp)
 4b9bcdc:	00 00 
 4b9bcde:	48 c7 44 24 30 01 00 	movq   $0x1,0x30(%rsp)
 4b9bce5:	00 00 
 4b9bce7:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
 4b9bcec:	48 8d 54 24 28       	lea    0x28(%rsp),%rdx
 4b9bcf1:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
 4b9bcf6:	bb 01 00 00 00       	mov    $0x1,%ebx
 4b9bcfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 4b9bd00:	e8 1b 11 00 00       	call   4b9ce20 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetDynamicEntryEgressVlanFiltering@@Base>
 4b9bd05:	48 85 c0             	test   %rax,%rax
 4b9bd08:	0f 85 4d 03 00 00    	jne    4b9c05b <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x3db>
 4b9bd0e:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
 4b9bd13:	48 8b 1a             	mov    (%rdx),%rbx
 4b9bd16:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
 4b9bd1b:	b9 04 00 00 00       	mov    $0x4,%ecx
 4b9bd20:	e8 5b 11 00 00       	call   4b9ce80 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetDefaultVlanTag@@Base>
 4b9bd25:	48 85 c0             	test   %rax,%rax
 4b9bd28:	0f 85 a1 02 00 00    	jne    4b9bfcf <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x34f>
 4b9bd2e:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
 4b9bd33:	48 8b 5a 08          	mov    0x8(%rdx),%rbx
 4b9bd37:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
 4b9bd3c:	b9 06 00 00 00       	mov    $0x6,%ecx
 4b9bd41:	e8 3a 11 00 00       	call   4b9ce80 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetDefaultVlanTag@@Base>
 4b9bd46:	48 85 c0             	test   %rax,%rax
 4b9bd49:	0f 85 f0 01 00 00    	jne    4b9bf3f <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x2bf>
 4b9bd4f:	0f b6 94 24 80 00 00 	movzbl 0x80(%rsp),%edx
 4b9bd56:	00 
 4b9bd57:	84 d2                	test   %dl,%dl
 4b9bd59:	0f 84 18 01 00 00    	je     4b9be77 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x1f7>
 4b9bd5f:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
 4b9bd64:	48 8b 1a             	mov    (%rdx),%rbx
 4b9bd67:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
 4b9bd6c:	b9 04 00 00 00       	mov    $0x4,%ecx
 4b9bd71:	31 ff                	xor    %edi,%edi
 4b9bd73:	e8 e8 13 00 00       	call   4b9d160 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).CreateVlan@@Base>
 4b9bd78:	48 85 c0             	test   %rax,%rax
 4b9bd7b:	74 40                	je     4b9bdbd <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).SetupVlanSeparation@@Base+0x13d>
 4b9bd7d:	48 8b 48 18          	mov    0x18(%rax),%rcx
 4b9bd81:	48 89 d8             	mov    %rbx,%rax
 4b9bd84:	ff d1                	call   *%rcx
 4b9bd86:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
 4b9bd8b:	48 8b 51 08          	mov    0x8(%rcx),%rdx
 4b9bd8f:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
 4b9bd94:	48 89 c7             	mov    %rax,%rdi
 4b9bd97:	48 89 de             	mov    %rbx,%rsi
 4b9bd9a:	31 c0                	xor    %eax,%eax
 4b9bd9c:	48 8d 1d d8 4d 23 00 	lea    0x234dd8(%rip),%rbx        # 4dd0b7b <_IO_stdin_used@@Base+0x19db7b>
 4b9bda3:	b9 16 00 00 00       	mov    $0x16,%ecx
