# github.com/lasselj/timebeat/beater/clocksync/sources.(*TimeSourceStore).enablePTPPeerDelayMulticast
# addr 0x4417b40 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004417b40 <github.com/lasselj/timebeat/beater/clocksync/sources.(*TimeSourceStore).enablePTPPeerDelayMulticast@@Base>:
 4417b40:	c6 00 01             	movb   $0x1,(%rax)
 4417b43:	c3                   	ret
 4417b44:	cc                   	int3
 4417b45:	cc                   	int3
 4417b46:	cc                   	int3
 4417b47:	cc                   	int3
 4417b48:	cc                   	int3
 4417b49:	cc                   	int3
 4417b4a:	cc                   	int3
 4417b4b:	cc                   	int3
 4417b4c:	cc                   	int3
 4417b4d:	cc                   	int3
 4417b4e:	cc                   	int3
 4417b4f:	cc                   	int3
 4417b50:	cc                   	int3
 4417b51:	cc                   	int3
 4417b52:	cc                   	int3
 4417b53:	cc                   	int3
 4417b54:	cc                   	int3
 4417b55:	cc                   	int3
 4417b56:	cc                   	int3
 4417b57:	cc                   	int3
 4417b58:	cc                   	int3
 4417b59:	cc                   	int3
 4417b5a:	cc                   	int3
 4417b5b:	cc                   	int3
 4417b5c:	cc                   	int3
 4417b5d:	cc                   	int3
 4417b5e:	cc                   	int3
 4417b5f:	cc                   	int3
