# github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).GetClockQuality
# addr 0x459f620 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459f620 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).GetClockQuality@@Base>:
 459f620:	48 8b 40 20          	mov    0x20(%rax),%rax
 459f624:	c3                   	ret
 459f625:	cc                   	int3
 459f626:	cc                   	int3
 459f627:	cc                   	int3
 459f628:	cc                   	int3
 459f629:	cc                   	int3
 459f62a:	cc                   	int3
 459f62b:	cc                   	int3
 459f62c:	cc                   	int3
 459f62d:	cc                   	int3
 459f62e:	cc                   	int3
 459f62f:	cc                   	int3
 459f630:	cc                   	int3
 459f631:	cc                   	int3
 459f632:	cc                   	int3
 459f633:	cc                   	int3
 459f634:	cc                   	int3
 459f635:	cc                   	int3
 459f636:	cc                   	int3
 459f637:	cc                   	int3
 459f638:	cc                   	int3
 459f639:	cc                   	int3
 459f63a:	cc                   	int3
 459f63b:	cc                   	int3
 459f63c:	cc                   	int3
 459f63d:	cc                   	int3
 459f63e:	cc                   	int3
 459f63f:	cc                   	int3
