# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).Reset
# addr 0x4b61360 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61360 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).Reset@@Base>:
 4b61360:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b61364:	76 49                	jbe    4b613af <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).Reset@@Base+0x4f>
 4b61366:	48 83 ec 18          	sub    $0x18,%rsp
 4b6136a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4b6136f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4b61374:	84 00                	test   %al,(%rax)
 4b61376:	83 3d e3 a5 31 03 00 	cmpl   $0x0,0x331a5e3(%rip)        # 7e7b960 <runtime.writeBarrier@@Base>
 4b6137d:	75 15                	jne    4b61394 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).Reset@@Base+0x34>
 4b6137f:	44 0f 11 38          	movups %xmm15,(%rax)
 4b61383:	44 0f 11 78 10       	movups %xmm15,0x10(%rax)
 4b61388:	44 0f 11 78 20       	movups %xmm15,0x20(%rax)
 4b6138d:	44 0f 11 78 30       	movups %xmm15,0x30(%rax)
 4b61392:	eb 11                	jmp    4b613a5 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).Reset@@Base+0x45>
 4b61394:	48 89 c3             	mov    %rax,%rbx
 4b61397:	48 8d 05 42 98 14 01 	lea    0x1149842(%rip),%rax        # 5caabe0 <type:S43R4eMG@@Base>
 4b6139e:	66 90                	xchg   %ax,%ax
 4b613a0:	e8 3b 5d 39 fd       	call   1ef70e0 <runtime.typedmemclr@@Base>
 4b613a5:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4b613aa:	48 83 c4 18          	add    $0x18,%rsp
 4b613ae:	c3                   	ret
 4b613af:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b613b4:	e8 a7 30 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b613b9:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b613be:	66 90                	xchg   %ax,%ax
 4b613c0:	eb 9e                	jmp    4b61360 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).Reset@@Base>
 4b613c2:	cc                   	int3
 4b613c3:	cc                   	int3
 4b613c4:	cc                   	int3
 4b613c5:	cc                   	int3
 4b613c6:	cc                   	int3
 4b613c7:	cc                   	int3
 4b613c8:	cc                   	int3
 4b613c9:	cc                   	int3
 4b613ca:	cc                   	int3
 4b613cb:	cc                   	int3
 4b613cc:	cc                   	int3
 4b613cd:	cc                   	int3
 4b613ce:	cc                   	int3
 4b613cf:	cc                   	int3
 4b613d0:	cc                   	int3
 4b613d1:	cc                   	int3
 4b613d2:	cc                   	int3
 4b613d3:	cc                   	int3
 4b613d4:	cc                   	int3
 4b613d5:	cc                   	int3
 4b613d6:	cc                   	int3
 4b613d7:	cc                   	int3
 4b613d8:	cc                   	int3
 4b613d9:	cc                   	int3
 4b613da:	cc                   	int3
 4b613db:	cc                   	int3
 4b613dc:	cc                   	int3
 4b613dd:	cc                   	int3
 4b613de:	cc                   	int3
 4b613df:	cc                   	int3
