# github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).doWeHaveSourcesForType.func1
# addr 0x45a8ac0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045a8ac0 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).doWeHaveSourcesForType.func1@@Base>:
 45a8ac0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45a8ac4:	76 35                	jbe    45a8afb <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).doWeHaveSourcesForType.func1@@Base+0x3b>
 45a8ac6:	48 83 ec 18          	sub    $0x18,%rsp
 45a8aca:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 45a8acf:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 45a8ad4:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
 45a8ad8:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
 45a8add:	b8 00 94 35 77       	mov    $0x77359400,%eax
 45a8ae2:	e8 f9 a6 9a fd       	call   1f531e0 <time.Sleep@@Base>
 45a8ae7:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45a8aec:	e8 0f c8 e5 ff       	call   4405300 <github.com/lasselj/timebeat/beater/logging.(*AnnotationLogEntry).Log@@Base>
 45a8af1:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 45a8af6:	48 83 c4 18          	add    $0x18,%rsp
 45a8afa:	c3                   	ret
 45a8afb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 45a8b00:	e8 bb b8 9a fd       	call   1f543c0 <runtime.morestack.abi0@@Base>
 45a8b05:	eb b9                	jmp    45a8ac0 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).doWeHaveSourcesForType.func1@@Base>
 45a8b07:	cc                   	int3
 45a8b08:	cc                   	int3
 45a8b09:	cc                   	int3
 45a8b0a:	cc                   	int3
 45a8b0b:	cc                   	int3
 45a8b0c:	cc                   	int3
 45a8b0d:	cc                   	int3
 45a8b0e:	cc                   	int3
 45a8b0f:	cc                   	int3
 45a8b10:	cc                   	int3
 45a8b11:	cc                   	int3
 45a8b12:	cc                   	int3
 45a8b13:	cc                   	int3
 45a8b14:	cc                   	int3
 45a8b15:	cc                   	int3
 45a8b16:	cc                   	int3
 45a8b17:	cc                   	int3
 45a8b18:	cc                   	int3
 45a8b19:	cc                   	int3
 45a8b1a:	cc                   	int3
 45a8b1b:	cc                   	int3
 45a8b1c:	cc                   	int3
 45a8b1d:	cc                   	int3
 45a8b1e:	cc                   	int3
 45a8b1f:	cc                   	int3
