# github.com/lasselj/timebeat/interactive/api.GetTaasClients
# addr 0x4bec5a0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bec5a0 <github.com/lasselj/timebeat/interactive/api.GetTaasClients@@Base>:
 4bec5a0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bec5a4:	76 3d                	jbe    4bec5e3 <github.com/lasselj/timebeat/interactive/api.GetTaasClients@@Base+0x43>
 4bec5a6:	48 83 ec 08          	sub    $0x8,%rsp
 4bec5aa:	48 89 2c 24          	mov    %rbp,(%rsp)
 4bec5ae:	48 8d 2c 24          	lea    (%rsp),%rbp
 4bec5b2:	48 83 3d b6 fc 23 03 	cmpq   $0x0,0x323fcb6(%rip)        # 7e2c270 <github.com/lasselj/timebeat/beater/clocksync/taas.controller@@Base>
 4bec5b9:	00 
 4bec5ba:	74 12                	je     4bec5ce <github.com/lasselj/timebeat/interactive/api.GetTaasClients@@Base+0x2e>
 4bec5bc:	0f 1f 40 00          	nopl   0x0(%rax)
 4bec5c0:	e8 3b a9 ff ff       	call   4be6f00 <github.com/lasselj/timebeat/beater/clocksync/taas.GetTaasClients@@Base>
 4bec5c5:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec5c9:	48 83 c4 08          	add    $0x8,%rsp
 4bec5cd:	c3                   	ret
 4bec5ce:	48 8d 05 0b dc 0f 00 	lea    0xfdc0b(%rip),%rax        # 4cea1e0 <_IO_stdin_used@@Base+0xb71e0>
 4bec5d5:	bb 10 00 00 00       	mov    $0x10,%ebx
 4bec5da:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec5de:	48 83 c4 08          	add    $0x8,%rsp
 4bec5e2:	c3                   	ret
 4bec5e3:	e8 78 7e 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bec5e8:	eb b6                	jmp    4bec5a0 <github.com/lasselj/timebeat/interactive/api.GetTaasClients@@Base>
 4bec5ea:	cc                   	int3
 4bec5eb:	cc                   	int3
 4bec5ec:	cc                   	int3
 4bec5ed:	cc                   	int3
 4bec5ee:	cc                   	int3
 4bec5ef:	cc                   	int3
 4bec5f0:	cc                   	int3
 4bec5f1:	cc                   	int3
 4bec5f2:	cc                   	int3
 4bec5f3:	cc                   	int3
 4bec5f4:	cc                   	int3
 4bec5f5:	cc                   	int3
 4bec5f6:	cc                   	int3
 4bec5f7:	cc                   	int3
 4bec5f8:	cc                   	int3
 4bec5f9:	cc                   	int3
 4bec5fa:	cc                   	int3
 4bec5fb:	cc                   	int3
 4bec5fc:	cc                   	int3
 4bec5fd:	cc                   	int3
 4bec5fe:	cc                   	int3
 4bec5ff:	cc                   	int3
