# github.com/lasselj/timebeat/beater/logging.(*Logger).GetLogSource
# addr 0x4407a20 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004407a20 <github.com/lasselj/timebeat/beater/logging.(*Logger).GetLogSource@@Base>:
 4407a20:	48 8b 08             	mov    (%rax),%rcx
 4407a23:	48 8b 58 08          	mov    0x8(%rax),%rbx
 4407a27:	48 89 c8             	mov    %rcx,%rax
 4407a2a:	c3                   	ret
 4407a2b:	cc                   	int3
 4407a2c:	cc                   	int3
 4407a2d:	cc                   	int3
 4407a2e:	cc                   	int3
 4407a2f:	cc                   	int3
 4407a30:	cc                   	int3
 4407a31:	cc                   	int3
 4407a32:	cc                   	int3
 4407a33:	cc                   	int3
 4407a34:	cc                   	int3
 4407a35:	cc                   	int3
 4407a36:	cc                   	int3
 4407a37:	cc                   	int3
 4407a38:	cc                   	int3
 4407a39:	cc                   	int3
 4407a3a:	cc                   	int3
 4407a3b:	cc                   	int3
 4407a3c:	cc                   	int3
 4407a3d:	cc                   	int3
 4407a3e:	cc                   	int3
 4407a3f:	cc                   	int3
