# github.com/lasselj/timebeat/beater/clocksync/clients/nmea.(*Controller).loadConfig
# addr 0x45b4220 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045b4220 <github.com/lasselj/timebeat/beater/clocksync/clients/nmea.(*Controller).loadConfig@@Base>:
 45b4220:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45b4224:	76 4e                	jbe    45b4274 <github.com/lasselj/timebeat/beater/clocksync/clients/nmea.(*Controller).loadConfig@@Base+0x54>
 45b4226:	48 83 ec 28          	sub    $0x28,%rsp
 45b422a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45b422f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45b4234:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 45b4239:	e8 a2 2d e6 ff       	call   4416fe0 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base>
 45b423e:	84 00                	test   %al,(%rax)
 45b4240:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45b4246:	48 8d 0d f3 06 00 00 	lea    0x6f3(%rip),%rcx        # 45b4940 <github.com/lasselj/timebeat/beater/clocksync/clients/nmea.(*Controller).ConfigureTimeSource-fm@@Base>
 45b424d:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45b4252:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
 45b4257:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 45b425c:	48 83 c0 08          	add    $0x8,%rax
 45b4260:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45b4265:	e8 f6 3c 9c fd       	call   1f77f60 <sync.(*Map).Range@@Base>
 45b426a:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45b426f:	48 83 c4 28          	add    $0x28,%rsp
 45b4273:	c3                   	ret
 45b4274:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45b4279:	e8 e2 01 9a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45b427e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45b4283:	eb 9b                	jmp    45b4220 <github.com/lasselj/timebeat/beater/clocksync/clients/nmea.(*Controller).loadConfig@@Base>
 45b4285:	cc                   	int3
 45b4286:	cc                   	int3
 45b4287:	cc                   	int3
 45b4288:	cc                   	int3
 45b4289:	cc                   	int3
 45b428a:	cc                   	int3
 45b428b:	cc                   	int3
 45b428c:	cc                   	int3
 45b428d:	cc                   	int3
 45b428e:	cc                   	int3
 45b428f:	cc                   	int3
 45b4290:	cc                   	int3
 45b4291:	cc                   	int3
 45b4292:	cc                   	int3
 45b4293:	cc                   	int3
 45b4294:	cc                   	int3
 45b4295:	cc                   	int3
 45b4296:	cc                   	int3
 45b4297:	cc                   	int3
 45b4298:	cc                   	int3
 45b4299:	cc                   	int3
 45b429a:	cc                   	int3
 45b429b:	cc                   	int3
 45b429c:	cc                   	int3
 45b429d:	cc                   	int3
 45b429e:	cc                   	int3
 45b429f:	cc                   	int3
