# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.(*ForeignClock).DetermineMode
# addr 0x45c1080 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045c1080 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.(*ForeignClock).DetermineMode@@Base>:
 45c1080:	48 8b 48 20          	mov    0x20(%rax),%rcx
 45c1084:	0f b6 49 06          	movzbl 0x6(%rcx),%ecx
 45c1088:	f6 c1 04             	test   $0x4,%cl
 45c108b:	75 10                	jne    45c109d <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.(*ForeignClock).DetermineMode@@Base+0x1d>
 45c108d:	84 db                	test   %bl,%bl
 45c108f:	74 06                	je     45c1097 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.(*ForeignClock).DetermineMode@@Base+0x17>
 45c1091:	b8 03 00 00 00       	mov    $0x3,%eax
 45c1096:	c3                   	ret
 45c1097:	b8 01 00 00 00       	mov    $0x1,%eax
 45c109c:	c3                   	ret
 45c109d:	b8 02 00 00 00       	mov    $0x2,%eax
 45c10a2:	c3                   	ret
 45c10a3:	cc                   	int3
 45c10a4:	cc                   	int3
 45c10a5:	cc                   	int3
 45c10a6:	cc                   	int3
 45c10a7:	cc                   	int3
 45c10a8:	cc                   	int3
 45c10a9:	cc                   	int3
 45c10aa:	cc                   	int3
 45c10ab:	cc                   	int3
 45c10ac:	cc                   	int3
 45c10ad:	cc                   	int3
 45c10ae:	cc                   	int3
 45c10af:	cc                   	int3
 45c10b0:	cc                   	int3
 45c10b1:	cc                   	int3
 45c10b2:	cc                   	int3
 45c10b3:	cc                   	int3
 45c10b4:	cc                   	int3
 45c10b5:	cc                   	int3
 45c10b6:	cc                   	int3
 45c10b7:	cc                   	int3
 45c10b8:	cc                   	int3
 45c10b9:	cc                   	int3
 45c10ba:	cc                   	int3
 45c10bb:	cc                   	int3
 45c10bc:	cc                   	int3
 45c10bd:	cc                   	int3
 45c10be:	cc                   	int3
 45c10bf:	cc                   	int3
