# github.com/lasselj/timebeat/beater/clocksync/servo.determineUnfilteredMedianOffset.func1
# addr 0x45a8d40 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045a8d40 <github.com/lasselj/timebeat/beater/clocksync/servo.determineUnfilteredMedianOffset.func1@@Base>:
 45a8d40:	48 83 ec 18          	sub    $0x18,%rsp
 45a8d44:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 45a8d49:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 45a8d4e:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
 45a8d52:	48 8b 52 08          	mov    0x8(%rdx),%rdx
 45a8d56:	48 39 c8             	cmp    %rcx,%rax
 45a8d59:	73 2a                	jae    45a8d85 <github.com/lasselj/timebeat/beater/clocksync/servo.determineUnfilteredMedianOffset.func1@@Base+0x45>
 45a8d5b:	48 8b 34 c2          	mov    (%rdx,%rax,8),%rsi
 45a8d5f:	90                   	nop
 45a8d60:	48 39 cb             	cmp    %rcx,%rbx
 45a8d63:	73 14                	jae    45a8d79 <github.com/lasselj/timebeat/beater/clocksync/servo.determineUnfilteredMedianOffset.func1@@Base+0x39>
 45a8d65:	48 8b 0c da          	mov    (%rdx,%rbx,8),%rcx
 45a8d69:	48 39 f1             	cmp    %rsi,%rcx
 45a8d6c:	0f 9f c0             	setg   %al
 45a8d6f:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 45a8d74:	48 83 c4 18          	add    $0x18,%rsp
 45a8d78:	c3                   	ret
 45a8d79:	48 89 d8             	mov    %rbx,%rax
 45a8d7c:	0f 1f 40 00          	nopl   0x0(%rax)
 45a8d80:	e8 1b dd 9a fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 45a8d85:	e8 16 dd 9a fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 45a8d8a:	90                   	nop
 45a8d8b:	cc                   	int3
 45a8d8c:	cc                   	int3
 45a8d8d:	cc                   	int3
 45a8d8e:	cc                   	int3
 45a8d8f:	cc                   	int3
 45a8d90:	cc                   	int3
 45a8d91:	cc                   	int3
 45a8d92:	cc                   	int3
 45a8d93:	cc                   	int3
 45a8d94:	cc                   	int3
 45a8d95:	cc                   	int3
 45a8d96:	cc                   	int3
 45a8d97:	cc                   	int3
 45a8d98:	cc                   	int3
 45a8d99:	cc                   	int3
 45a8d9a:	cc                   	int3
 45a8d9b:	cc                   	int3
 45a8d9c:	cc                   	int3
 45a8d9d:	cc                   	int3
 45a8d9e:	cc                   	int3
 45a8d9f:	cc                   	int3
