# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).GetCapabilities
# addr 0x4b61b40 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61b40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).GetCapabilities@@Base>:
 4b61b40:	48 85 c0             	test   %rax,%rax
 4b61b43:	74 10                	je     4b61b55 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).GetCapabilities@@Base+0x15>
 4b61b45:	48 8b 50 08          	mov    0x8(%rax),%rdx
 4b61b49:	48 8b 58 10          	mov    0x10(%rax),%rbx
 4b61b4d:	48 8b 48 18          	mov    0x18(%rax),%rcx
 4b61b51:	48 89 d0             	mov    %rdx,%rax
 4b61b54:	c3                   	ret
 4b61b55:	31 c0                	xor    %eax,%eax
 4b61b57:	31 db                	xor    %ebx,%ebx
 4b61b59:	48 89 d9             	mov    %rbx,%rcx
 4b61b5c:	c3                   	ret
 4b61b5d:	cc                   	int3
 4b61b5e:	cc                   	int3
 4b61b5f:	cc                   	int3
