# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetSourceGroup
# addr 0x45d0360 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045d0360 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetSourceGroup@@Base>:
 45d0360:	48 8b 88 e0 03 00 00 	mov    0x3e0(%rax),%rcx
 45d0367:	48 8b 98 e8 03 00 00 	mov    0x3e8(%rax),%rbx
 45d036e:	48 89 c8             	mov    %rcx,%rax
 45d0371:	c3                   	ret
 45d0372:	cc                   	int3
 45d0373:	cc                   	int3
 45d0374:	cc                   	int3
 45d0375:	cc                   	int3
 45d0376:	cc                   	int3
 45d0377:	cc                   	int3
 45d0378:	cc                   	int3
 45d0379:	cc                   	int3
 45d037a:	cc                   	int3
 45d037b:	cc                   	int3
 45d037c:	cc                   	int3
 45d037d:	cc                   	int3
 45d037e:	cc                   	int3
 45d037f:	cc                   	int3
