# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*ConnectedPeer).GetRemoteDistancePlusLocalErrorOfSource
# addr 0x4b55980 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b55980 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*ConnectedPeer).GetRemoteDistancePlusLocalErrorOfSource@@Base>:
 4b55980:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b55984:	76 49                	jbe    4b559cf <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*ConnectedPeer).GetRemoteDistancePlusLocalErrorOfSource@@Base+0x4f>
 4b55986:	48 83 ec 18          	sub    $0x18,%rsp
 4b5598a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4b5598f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4b55994:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 4b55999:	e8 02 fd ff ff       	call   4b556a0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*ConnectedPeer).GetRemoteDistance@@Base>
 4b5599e:	f3 0f 11 44 24 0c    	movss  %xmm0,0xc(%rsp)
 4b559a4:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 4b559a9:	e8 52 fe ff ff       	call   4b55800 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*ConnectedPeer).GetLocalErrorOfSource@@Base>
 4b559ae:	f3 0f 10 4c 24 0c    	movss  0xc(%rsp),%xmm1
 4b559b4:	f3 0f 58 c1          	addss  %xmm1,%xmm0
 4b559b8:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
 4b559bd:	f3 0f 11 81 c4 00 00 	movss  %xmm0,0xc4(%rcx)
 4b559c4:	00 
 4b559c5:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4b559ca:	48 83 c4 18          	add    $0x18,%rsp
 4b559ce:	c3                   	ret
 4b559cf:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b559d4:	e8 87 ea 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b559d9:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b559de:	66 90                	xchg   %ax,%ax
 4b559e0:	eb 9e                	jmp    4b55980 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*ConnectedPeer).GetRemoteDistancePlusLocalErrorOfSource@@Base>
 4b559e2:	cc                   	int3
 4b559e3:	cc                   	int3
 4b559e4:	cc                   	int3
 4b559e5:	cc                   	int3
 4b559e6:	cc                   	int3
 4b559e7:	cc                   	int3
 4b559e8:	cc                   	int3
 4b559e9:	cc                   	int3
 4b559ea:	cc                   	int3
 4b559eb:	cc                   	int3
 4b559ec:	cc                   	int3
 4b559ed:	cc                   	int3
 4b559ee:	cc                   	int3
 4b559ef:	cc                   	int3
 4b559f0:	cc                   	int3
 4b559f1:	cc                   	int3
 4b559f2:	cc                   	int3
 4b559f3:	cc                   	int3
 4b559f4:	cc                   	int3
 4b559f5:	cc                   	int3
 4b559f6:	cc                   	int3
 4b559f7:	cc                   	int3
 4b559f8:	cc                   	int3
 4b559f9:	cc                   	int3
 4b559fa:	cc                   	int3
 4b559fb:	cc                   	int3
 4b559fc:	cc                   	int3
 4b559fd:	cc                   	int3
 4b559fe:	cc                   	int3
 4b559ff:	cc                   	int3
