# github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).GetDeviceNameLocked
# addr 0x45877e0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045877e0 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).GetDeviceNameLocked@@Base>:
 45877e0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45877e4:	76 4f                	jbe    4587835 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).GetDeviceNameLocked@@Base+0x55>
 45877e6:	48 83 ec 30          	sub    $0x30,%rsp
 45877ea:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
 45877ef:	48 8d 6c 24 28       	lea    0x28(%rsp),%rbp
 45877f4:	48 8b 50 30          	mov    0x30(%rax),%rdx
 45877f8:	48 8b 58 38          	mov    0x38(%rax),%rbx
 45877fc:	48 8b 48 40          	mov    0x40(%rax),%rcx
 4587800:	48 83 fb 01          	cmp    $0x1,%rbx
 4587804:	75 11                	jne    4587817 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).GetDeviceNameLocked@@Base+0x37>
 4587806:	48 8b 02             	mov    (%rdx),%rax
 4587809:	48 8b 5a 08          	mov    0x8(%rdx),%rbx
 458780d:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
 4587812:	48 83 c4 30          	add    $0x30,%rsp
 4587816:	c3                   	ret
 4587817:	48 89 d0             	mov    %rdx,%rax
 458781a:	48 8d 3d cf f6 f4 00 	lea    0xf4f6cf(%rip),%rdi        # 54d6ef0 <_IO_stdin_used@@Base+0x8a3ef0>
 4587821:	be 01 00 00 00       	mov    $0x1,%esi
 4587826:	e8 f5 fd a7 fd       	call   2007620 <strings.Join@@Base>
 458782b:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
 4587830:	48 83 c4 30          	add    $0x30,%rsp
 4587834:	c3                   	ret
 4587835:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 458783a:	e8 21 cc 9c fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 458783f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4587844:	eb 9a                	jmp    45877e0 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).GetDeviceNameLocked@@Base>
 4587846:	cc                   	int3
 4587847:	cc                   	int3
 4587848:	cc                   	int3
 4587849:	cc                   	int3
 458784a:	cc                   	int3
 458784b:	cc                   	int3
 458784c:	cc                   	int3
 458784d:	cc                   	int3
 458784e:	cc                   	int3
 458784f:	cc                   	int3
 4587850:	cc                   	int3
 4587851:	cc                   	int3
 4587852:	cc                   	int3
 4587853:	cc                   	int3
 4587854:	cc                   	int3
 4587855:	cc                   	int3
 4587856:	cc                   	int3
 4587857:	cc                   	int3
 4587858:	cc                   	int3
 4587859:	cc                   	int3
 458785a:	cc                   	int3
 458785b:	cc                   	int3
 458785c:	cc                   	int3
 458785d:	cc                   	int3
 458785e:	cc                   	int3
 458785f:	cc                   	int3
