# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ShowGnssTmode
# addr 0x4ba4b00 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004ba4b00 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ShowGnssTmode@@Base>:
 4ba4b00:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4ba4b04:	76 41                	jbe    4ba4b47 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ShowGnssTmode@@Base+0x47>
 4ba4b06:	48 83 ec 10          	sub    $0x10,%rsp
 4ba4b0a:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
 4ba4b0f:	48 8d 6c 24 08       	lea    0x8(%rsp),%rbp
 4ba4b14:	e8 a7 fa ff ff       	call   4ba45c0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.GetClientInstance@@Base>
 4ba4b19:	48 85 c0             	test   %rax,%rax
 4ba4b1c:	74 13                	je     4ba4b31 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ShowGnssTmode@@Base+0x31>
 4ba4b1e:	90                   	nop
 4ba4b1f:	48 8b 00             	mov    (%rax),%rax
 4ba4b22:	e8 b9 77 a0 ff       	call   45ac2e0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_gnss_device.(*GenericGNSSDevice).GetGnssTmode@@Base>
 4ba4b27:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 4ba4b2c:	48 83 c4 10          	add    $0x10,%rsp
 4ba4b30:	c3                   	ret
 4ba4b31:	48 8d 05 10 9f 27 00 	lea    0x279f10(%rip),%rax        # 4e1ea48 <_IO_stdin_used@@Base+0x1eba48>
 4ba4b38:	bb 2a 00 00 00       	mov    $0x2a,%ebx
 4ba4b3d:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 4ba4b42:	48 83 c4 10          	add    $0x10,%rsp
 4ba4b46:	c3                   	ret
 4ba4b47:	e8 14 f9 3a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4ba4b4c:	eb b2                	jmp    4ba4b00 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ShowGnssTmode@@Base>
 4ba4b4e:	cc                   	int3
 4ba4b4f:	cc                   	int3
 4ba4b50:	cc                   	int3
 4ba4b51:	cc                   	int3
 4ba4b52:	cc                   	int3
 4ba4b53:	cc                   	int3
 4ba4b54:	cc                   	int3
 4ba4b55:	cc                   	int3
 4ba4b56:	cc                   	int3
 4ba4b57:	cc                   	int3
 4ba4b58:	cc                   	int3
 4ba4b59:	cc                   	int3
 4ba4b5a:	cc                   	int3
 4ba4b5b:	cc                   	int3
 4ba4b5c:	cc                   	int3
 4ba4b5d:	cc                   	int3
 4ba4b5e:	cc                   	int3
 4ba4b5f:	cc                   	int3
